TaxaName,Lineage,Count,Proportion_All(%),Proportion_Classified(%)
Deinococcus peraridilitoris,Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus,1,0.00107506,0.00780823
Deinococcus radiodurans,Bacteria;Deinococcus-Thermus;Deinococci;Deinococcales;Deinococcaceae;Deinococcus,2,0.00215012,0.0156165
Delftia acidovorans,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Delftia,19,0.0204262,0.148356
Delftia sp. Cs1-4,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Delftia,3,0.00322518,0.0234247
Desulfosporosinus acidiphilus,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfosporosinus,1,0.00107506,0.00780823
Desulfotomaculum reducens,Bacteria;Firmicutes;Clostridia;Clostridiales;Peptococcaceae;Desulfotomaculum,1,0.00107506,0.00780823
Desulfovibrio alaskensis,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio,2,0.00215012,0.0156165
Desulfovibrio gigas,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio,1,0.00107506,0.00780823
Desulfovibrio magneticus,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio,3,0.00322518,0.0234247
Desulfovibrio vulgaris,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Desulfovibrio,2,0.00215012,0.0156165
Desulfurivibrio alkaliphilus,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;Desulfurivibrio,1,0.00107506,0.00780823
Dictyostelium discoideum,Eukaryota;;;Dictyosteliida;;Dictyostelium,30,0.0322518,0.234247
Dinoroseobacter shibae,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Dinoroseobacter,2,0.00215012,0.0156165
Dokdonia sp. 4H-3-7-5,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Dokdonia,1,0.00107506,0.00780823
Dorea formicigenerans,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea,1,0.00107506,0.00780823
Echinicola vietnamensis,Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cyclobacteriaceae;Echinicola,1,0.00107506,0.00780823
Edwardsiella tarda,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Edwardsiella,2,0.00215012,0.0156165
Eggerthella lenta,Bacteria;Actinobacteria;Coriobacteriia;Eggerthellales;Eggerthellaceae;Eggerthella,2,0.00215012,0.0156165
Ehrlichia ruminantium,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Ehrlichia,1,0.00107506,0.00780823
Eikenella corrodens,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Eikenella,1,0.00107506,0.00780823
Enhydrobacter aerosaccus,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Enhydrobacter,133,0.142983,1.03849
Enterobacter aerogenes,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Enterobacter,3,0.00322518,0.0234247
Enterobacter asburiae,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Enterobacter,2,0.00215012,0.0156165
Enterobacter cloacae,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Enterobacter,7,0.00752543,0.0546576
Enterobacter lignolyticus,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Enterobacter,1,0.00107506,0.00780823
Enterobacteriaceae bacterium strain FGI 57,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;,4,0.00430024,0.0312329
Eremothecium gossypii,Eukaryota;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetaceae;Eremothecium,3,0.00322518,0.0234247
Erwinia amylovora,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Erwinia,1,0.00107506,0.00780823
Erwinia billingiae,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Erwinia,3,0.00322518,0.0234247
Erwinia pyrifoliae,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Erwinia,3,0.00322518,0.0234247
Erwinia sp. Ejp617,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Erwinia,1,0.00107506,0.00780823
Erysipelothrix rhusiopathiae,Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Erysipelothrix,1,0.00107506,0.00780823
Erythrobacter litoralis,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Erythrobacter,3,0.00322518,0.0234247
Escherichia coli,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia,4637,4.98506,36.2068
Escherichia fergusonii,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Escherichia,16,0.017201,0.124932
Euglena gracilis,Eukaryota;Euglenida;;Euglenales;Euglenaceae;Euglena,1,0.00107506,0.00780823
Euglena longa,Eukaryota;Euglenida;;Euglenales;Euglenaceae;Euglena,1,0.00107506,0.00780823
Exiguobacterium antarcticum,Bacteria;Firmicutes;Bacilli;Bacillales;;Exiguobacterium,1,0.00107506,0.00780823
Exiguobacterium sp. MH3,Bacteria;Firmicutes;Bacilli;Bacillales;;Exiguobacterium,1,0.00107506,0.00780823
Facklamia hominis,Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Facklamia,1,0.00107506,0.00780823
Ferrimonas balearica,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Ferrimonadaceae;Ferrimonas,1,0.00107506,0.00780823
Fervidobacterium nodosum,Bacteria;Thermotogae;Thermotogae;Thermotogales;Fervidobacteriaceae;Fervidobacterium,1,0.00107506,0.00780823
Finegoldia magna,Bacteria;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Finegoldia,37,0.0397772,0.288905
Flavobacteria bacterium BAL38,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;;,8,0.00860049,0.0624658
Flavobacterium branchiophilum,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium,1,0.00107506,0.00780823
Flavobacterium columnare,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium,2,0.00215012,0.0156165
Flavobacterium indicum,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium,5,0.0053753,0.0390411
Flavobacterium johnsoniae,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium,1,0.00107506,0.00780823
Flavobacterium psychrophilum,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Flavobacterium,3,0.00322518,0.0234247
Francisella tularensis,Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales;Francisellaceae;Francisella,2,0.00215012,0.0156165
Frankia sp. CcI3,Bacteria;Actinobacteria;Actinobacteria;Frankiales;Frankiaceae;Frankia,1,0.00107506,0.00780823
Frankia sp. EAN1pec,Bacteria;Actinobacteria;Actinobacteria;Frankiales;Frankiaceae;Frankia,2,0.00215012,0.0156165
Frankia sp. EuI1c,Bacteria;Actinobacteria;Actinobacteria;Frankiales;Frankiaceae;Frankia,4,0.00430024,0.0312329
Frateuria aurantia,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales;Rhodanobacteraceae;Frateuria,7,0.00752543,0.0546576
Fusobacterium nucleatum,Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium,8,0.00860049,0.0624658
Fusobacterium periodonticum,Bacteria;Fusobacteria;Fusobacteriia;Fusobacteriales;Fusobacteriaceae;Fusobacterium,1,0.00107506,0.00780823
Gardnerella vaginalis,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Gardnerella,6,0.00645036,0.0468494
Gemella haemolysans,Bacteria;Firmicutes;Bacilli;Bacillales;;Gemella,1,0.00107506,0.00780823
Gemmata obscuriglobus,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Gemmata,42,0.0451526,0.327946
Gemmatimonas aurantiaca,Bacteria;Gemmatimonadetes;Gemmatimonadetes;Gemmatimonadales;Gemmatimonadaceae;Gemmatimonas,1,0.00107506,0.00780823
Geobacillus kaustophilus,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Geobacillus,1,0.00107506,0.00780823
Geobacillus phage GBSV1,;;;Caudovirales;;,1,0.00107506,0.00780823
Geobacillus sp. JF8,Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Geobacillus,3,0.00322518,0.0234247
Geobacter sp. M21,Bacteria;Proteobacteria;Deltaproteobacteria;Desulfuromonadales;Geobacteraceae;Geobacter,1,0.00107506,0.00780823
Gluconacetobacter diazotrophicus,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Gluconacetobacter,3,0.00322518,0.0234247
Gordonia bronchialis,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Gordoniaceae;Gordonia,2,0.00215012,0.0156165
Gordonia polyisoprenivorans,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Gordoniaceae;Gordonia,17,0.018276,0.13274
Gordonia sp. KTR9,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Gordoniaceae;Gordonia,1,0.00107506,0.00780823
Guillardia theta,Eukaryota;;Cryptophyta;Pyrenomonadales;Geminigeraceae;Guillardia,1,0.00107506,0.00780823
Haemophilus influenzae,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus,5,0.0053753,0.0390411
Haemophilus parainfluenzae,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Haemophilus,3,0.00322518,0.0234247
Haliangium ochraceum,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Kofleriaceae;Haliangium,1,0.00107506,0.00780823
Haloarcula marismortui,Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Haloarcula,1,0.00107506,0.00780823
Halomonas elongata,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Halomonas,5,0.0053753,0.0390411
Halorhodospira halophila,Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Halorhodospira,1,0.00107506,0.00780823
Helicobacter cinaedi,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Helicobacter,1,0.00107506,0.00780823
Helicobacter felis,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Helicobacter,1,0.00107506,0.00780823
Helicobacter winghamensis,Bacteria;Proteobacteria;Epsilonproteobacteria;Campylobacterales;Helicobacteraceae;Helicobacter,1,0.00107506,0.00780823
Herbaspirillum seropedicae,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Herbaspirillum,13,0.0139758,0.101507
Herminiimonas arsenicoxydans,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Herminiimonas,14,0.0150509,0.109315
Hyphomicrobium denitrificans,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Hyphomicrobiaceae;Hyphomicrobium,5,0.0053753,0.0390411
Isoptericola variabilis,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Promicromonosporaceae;Isoptericola,1,0.00107506,0.00780823
Isosphaera pallida,Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Isosphaeraceae;Isosphaera,2,0.00215012,0.0156165
Janthinobacterium sp. Marseille,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Janthinobacterium,2,0.00215012,0.0156165
Jonesia denitrificans,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Jonesiaceae;Jonesia,2,0.00215012,0.0156165
Ketogulonicigenium vulgare,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Ketogulonicigenium,3,0.00322518,0.0234247
Kitasatospora setae,Bacteria;Actinobacteria;Actinobacteria;Streptomycetales;Streptomycetaceae;Kitasatospora,2,0.00215012,0.0156165
Klebsiella oxytoca,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella,16,0.017201,0.124932
Klebsiella pneumoniae,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella,26,0.0279516,0.203014
Klebsiella sp. 1_1_55,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacteriales;Enterobacteriaceae;Klebsiella,3,0.00322518,0.0234247
Kocuria rhizophila,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Kocuria,2,0.00215012,0.0156165
Kribbella flavida,Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Kribbella,1,0.00107506,0.00780823
Kryptoperidinium foliaceum,Eukaryota;;Dinophyceae;Peridiniales;Peridiniaceae;Kryptoperidinium,1,0.00107506,0.00780823
Kytococcus sedentarius,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Dermacoccaceae;Kytococcus,8,0.00860049,0.0624658
Labrenzia aggregata,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Labrenzia,1,0.00107506,0.00780823
Labrenzia alexandrii,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Labrenzia,2,0.00215012,0.0156165
Lactobacillus delbrueckii,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,2,0.00215012,0.0156165
Lactobacillus helveticus,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,1,0.00107506,0.00780823
Lactobacillus paracasei,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,1,0.00107506,0.00780823
Lactobacillus salivarius,Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus,1,0.00107506,0.00780823
Lactococcus lactis,Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus,17,0.018276,0.13274
Laribacter hongkongensis,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Chromobacteriaceae;Laribacter,1,0.00107506,0.00780823
Leifsonia xyli,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Microbacteriaceae;Leifsonia,1,0.00107506,0.00780823
Leisingera methylohalidivorans,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Leisingera,4,0.00430024,0.0312329
Leptothrix cholodnii,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;;Leptothrix,35,0.0376271,0.273288
Leuconostoc gelidum,Bacteria;Firmicutes;Bacilli;Lactobacillales;Leuconostocaceae;Leuconostoc,1,0.00107506,0.00780823
Listeria monocytogenes,Bacteria;Firmicutes;Bacilli;Bacillales;Listeriaceae;Listeria,2,0.00215012,0.0156165
Listeria welshimeri,Bacteria;Firmicutes;Bacilli;Bacillales;Listeriaceae;Listeria,1,0.00107506,0.00780823
Magnetospirillum gryphiswaldense,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Magnetospirillum,5,0.0053753,0.0390411
Magnetospirillum magneticum,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Magnetospirillum,1,0.00107506,0.00780823
Mannheimia haemolytica,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Mannheimia,1,0.00107506,0.00780823
Marinomonas sp. MWYL1,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Marinomonas,8,0.00860049,0.0624658
Meiothermus ruber,Bacteria;Deinococcus-Thermus;Deinococci;Thermales;Thermaceae;Meiothermus,5,0.0053753,0.0390411
Mesorhizobium australicum,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Mesorhizobium,4,0.00430024,0.0312329
Mesorhizobium ciceri,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Mesorhizobium,2,0.00215012,0.0156165
Mesorhizobium loti,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Mesorhizobium,4,0.00430024,0.0312329
Methylibium petroleiphilum,Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;;Methylibium,20,0.0215012,0.156165
Methylobacillus flagellatus,Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae;Methylobacillus,3,0.00322518,0.0234247
Methylobacterium extorquens,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Methylobacterium,11,0.0118257,0.0858905
Methylobacterium nodulans,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Methylobacterium,1,0.00107506,0.00780823
Methylobacterium populi,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Methylobacterium,10,0.0107506,0.0780823
Methylobacterium radiotolerans,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Methylobacterium,3,0.00322518,0.0234247
Methylobacterium sp. 4-46,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylobacteriaceae;Methylobacterium,2,0.00215012,0.0156165
Methylocella silvestris,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Beijerinckiaceae;Methylocella,2,0.00215012,0.0156165
Methylococcus capsulatus,Bacteria;Proteobacteria;Gammaproteobacteria;Methylococcales;Methylococcaceae;Methylococcus,1,0.00107506,0.00780823
Methylocystis sp. SC2,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Methylocystaceae;Methylocystis,2,0.00215012,0.0156165
Methylophaga frappieri,Bacteria;Proteobacteria;Gammaproteobacteria;Thiotrichales;Piscirickettsiaceae;Methylophaga,1,0.00107506,0.00780823
Methylotenera mobilis,Bacteria;Proteobacteria;Betaproteobacteria;Methylophilales;Methylophilaceae;Methylotenera,3,0.00322518,0.0234247
Micavibrio aeruginosavorus,Bacteria;Proteobacteria;Alphaproteobacteria;;;Micavibrio,7,0.00752543,0.0546576
Micrococcus luteus,Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Micrococcus,245,0.26339,1.91302
Microlunatus phosphovorus,Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Microlunatus,1,0.00107506,0.00780823
Micromonas sp. RCC299,Eukaryota;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas,1,0.00107506,0.00780823
Micromonospora aurantiaca,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Micromonospora,1,0.00107506,0.00780823
Micromonospora sp. L5,Bacteria;Actinobacteria;Actinobacteria;Micromonosporales;Micromonosporaceae;Micromonospora,2,0.00215012,0.0156165
Modestobacter marinus,Bacteria;Actinobacteria;Actinobacteria;Geodermatophilales;Geodermatophilaceae;Modestobacter,1,0.00107506,0.00780823
Moraxella catarrhalis,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Moraxella,1,0.00107506,0.00780823
Muricauda ruestringensis,Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Muricauda,1,0.00107506,0.00780823
Mycobacterium avium,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,6,0.00645036,0.0468494
Mycobacterium bovis,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,4,0.00430024,0.0312329
Mycobacterium canettii,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,1,0.00107506,0.00780823
Mycobacterium chubuense,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,1,0.00107506,0.00780823
Mycobacterium gilvum,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,4,0.00430024,0.0312329
Mycobacterium indicus pranii,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,1,0.00107506,0.00780823
Mycobacterium intracellulare,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,7,0.00752543,0.0546576
Mycobacterium marinum,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,2,0.00215012,0.0156165
Mycobacterium parascrofulaceum,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,2,0.00215012,0.0156165
Mycobacterium rhodesiae,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,1,0.00107506,0.00780823
Mycobacterium sinense,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,1,0.00107506,0.00780823
Mycobacterium smegmatis,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,6,0.00645036,0.0468494
Mycobacterium sp. JLS,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,3,0.00322518,0.0234247
Mycobacterium sp. KMS,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,6,0.00645036,0.0468494
Mycobacterium sp. MCS,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,3,0.00322518,0.0234247
Mycobacterium sp. MOTT36Y,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,1,0.00107506,0.00780823
Mycobacterium tuberculosis,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,8,0.00860049,0.0624658
Mycobacterium vanbaalenii,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Mycobacteriaceae;Mycobacterium,4,0.00430024,0.0312329
Mycoplasma haemofelis,Bacteria;Tenericutes;Mollicutes;Mycoplasmatales;Mycoplasmataceae;Mycoplasma,1,0.00107506,0.00780823
Mycoplasma hyopneumoniae,Bacteria;Tenericutes;Mollicutes;Mycoplasmatales;Mycoplasmataceae;Mycoplasma,1,0.00107506,0.00780823
Mycoplasma mycoides,Bacteria;Tenericutes;Mollicutes;Mycoplasmatales;Mycoplasmataceae;Mycoplasma,1,0.00107506,0.00780823
Mycoplasma pneumoniae,Bacteria;Tenericutes;Mollicutes;Mycoplasmatales;Mycoplasmataceae;Mycoplasma,1,0.00107506,0.00780823
Myxococcus fulvus,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Myxococcaceae;Myxococcus,1,0.00107506,0.00780823
Myxococcus stipitatus,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Myxococcaceae;Myxococcus,2,0.00215012,0.0156165
Myxococcus xanthus,Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;Myxococcaceae;Myxococcus,9,0.00967555,0.0702741
Nakamurella multipartita,Bacteria;Actinobacteria;Actinobacteria;Nakamurellales;Nakamurellaceae;Nakamurella,1,0.00107506,0.00780823
Neisseria cinerea,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria,3,0.00322518,0.0234247
Neisseria elongata,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria,2,0.00215012,0.0156165
Neisseria flavescens,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria,67,0.0720291,0.523151
Neisseria gonorrhoeae,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria,5,0.0053753,0.0390411
Neisseria lactamica,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria,1,0.00107506,0.00780823
Neisseria meningitidis,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria,17,0.018276,0.13274
Neisseria mucosa,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria,7,0.00752543,0.0546576
Neisseria polysaccharea,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria,2,0.00215012,0.0156165
Neisseria sicca,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria,4,0.00430024,0.0312329
Neisseria sp. oral taxon 014,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria,2,0.00215012,0.0156165
Neisseria subflava,Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria,24,0.0258015,0.187398
Niastella koreensis,Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Niastella,1,0.00107506,0.00780823
Nitrobacter hamburgensis,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Nitrobacter,4,0.00430024,0.0312329
Nitrobacter sp. Nb-311A,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Nitrobacter,1,0.00107506,0.00780823
Nitrobacter winogradskyi,Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Nitrobacter,3,0.00322518,0.0234247
Nitrosomonas eutropha,Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosomonas,1,0.00107506,0.00780823
Nitrosomonas sp. Is79A3,Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosomonas,1,0.00107506,0.00780823
Nitrosospira multiformis,Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosospira,1,0.00107506,0.00780823
Nocardia brasiliensis,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Nocardiaceae;Nocardia,6,0.00645036,0.0468494
Nocardia farcinica,Bacteria;Actinobacteria;Actinobacteria;Corynebacteriales;Nocardiaceae;Nocardia,1,0.00107506,0.00780823
Nocardioides sp. JS614,Bacteria;Actinobacteria;Actinobacteria;Propionibacteriales;Nocardioidaceae;Nocardioides,4,0.00430024,0.0312329
Nocardiopsis alba,Bacteria;Actinobacteria;Actinobacteria;Streptosporangiales;Nocardiopsaceae;Nocardiopsis,1,0.00107506,0.00780823
Novosphingobium aromaticivorans,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium,8,0.00860049,0.0624658
Novosphingobium sp. PP1Y,Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Novosphingobium,8,0.00860049,0.0624658
